cost,genes
0.000823322928432,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63. 113.   5.  57. 109.  60.   9.  15. 100. 109.  91.  82.  18.
  27.   4.  99.  96.  95.  86.  31.  35.  72.  46.  19.  33.   6.  10.
 117.  63.  17.  94.   4.  10.   8.  45. 116.  57.  23.   5.  43.  52.
  34.  80. 120.  73.  47.  40. 102.  69. 112. 106.  67.  84.  95. 103.
 102.  39. 111.  71.  99.  81.  75.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0008030898665060683,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63. 113.   5.  57. 109.  60.   9.  15. 100. 109.  91.  82.  18.
  27.   4.  99.  96.  31.  12.  59.  34.  25.  45.  62. 116.  56.  35.
 117.  63.  17.  94.   4.  10.   8.  45. 116.  57.  23.   5.  43.  52.
  34.  80. 120.  73.  47.  40. 102.  69. 112. 106.  67.  84.  95. 103.
 102.  39. 111.  71.  99.  81.  75.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0008030898665060683,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63. 113.   5.  57. 109.  60.   9.  15. 100. 109.  91.  82.  18.
  27.   4.  99.  96.  31.  12.  59.  34.  25.  45.  62. 116.  56.  35.
 117.  63.  17.  94.   4.  10.   8.  45. 116.  57.  23.   5.  43.  52.
  34.  80. 120.  73.  47.  40. 102.  69. 112. 106.  67.  84.  95. 103.
 102.  39. 111.  71.  99.  81.  75.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007745475684183007,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
  98.   7. 103. 119.  33. 120. 120.  89.  59.  45.  62. 116.  56.  35.
  38.  16.  43.  49.   2.   1. 107.  50.  18.  74.  86.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007745475684183007,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
  98.   7. 103. 119.  33. 120. 120.  89.  59.  45.  62. 116.  56.  35.
  38.  16.  43.  49.   2.   1. 107.  50.  18.  74.  86.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007745475684183007,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
  98.   7. 103. 119.  33. 120. 120.  34.  25.  22.  62. 116.  56.  35.
  38.  16.  43.  49.   2.   1. 107.  50.  18.  74.  86.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007745475684183007,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
  98.   7. 103. 119.  33. 120. 120.  89.  59.  45.  62. 116.  56.  35.
  38.   6.  43.  49.   2.   1. 107.  50.  18.  74.  86.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007745475684183007,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
  98.   7. 103. 119.  33. 120. 120.  34.  25.  22.  62. 116.  56.  35.
 117.  63.  17.  94.   4.  10.   8.  45. 116.  57.  86.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  90.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007745475684183007,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
  98.   7. 103. 119.  33. 120. 120.  89.  59.  45.  62. 116.  56.  35.
  38.  16.  43.  49.   2.   1. 107.  50.  18.  74.  86.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007309170048280234,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  20.
  84.   4.  11.  79.  89.  20.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  31.  12.  59.  34.  25.  45.  62. 116.  56.  35.
  38. 119.  43.  49.   2.   1. 107.  50.  18.  74.  86.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007309170048280234,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  20.
  84.   4.  11.  79.  89.  20.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  31.  12.  59.  34.  25.  45.  62. 116.  56.  35.
  38. 119.  43.  49.   2.   1. 107.  50.  18.  74.  86.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007309170048280234,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  20.
  84.   4.  11.  79.  89.  20.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  31.  12.  59.  34.  25.  45.  62. 116.  56.  35.
  38. 119.  43.  49.   2.   1. 107.  50.  18.  74.  86.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007309170048280234,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  20.
  84.   4.  11.  79.  89.  20.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  31.  12.  59.  34.  25.  45.  62. 116.  56.  35.
  38. 119.  43.  49.   2.   1. 107.  50.  18.  74.  86.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007309170048280234,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  20.
  84.   4.  11.  79.  89.  20.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  31.  12.  59.  34.  25.  45.  62. 116.  56.  35.
  38. 119.  43.  49.   2.   1. 107.  50.  18.  74.  86.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007309170048280234,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  20.
  84.   4.  11.  79.  89.  20.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  31.  12.  59.  34.  25.  45.  62. 116.  56.  35.
  38. 119.  43.  49.   2.   1. 107.  50.  18.  74.  86.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  15.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007176284508607282,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 100.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  33. 120. 120.  34.  25.  22.  62. 116.  56.  35.
  38.  97.  65.  88.  42.  90. 107.  50.  18.  74.  86.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007176284508607282,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 100.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  33. 120. 120.  34.  25.  22.  62. 116.  56.  35.
  38.  97.  65.  88.  42.  90. 107.  50.  18.  74.  86.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007143740036814276,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  31.  12.  59.  34.  25.  22.  62. 116.  56.  35.
  38.  97.  65.  88.  42.  90. 107.  50.  18.  74.  43.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39.  33.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007143740036814276,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  31.  12.  59.  34.  25.  22.  62. 116.  56.  35.
  38.  97.  65.  88.  42.  90. 107.  50.  18.  74.  43.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39.  33.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007143740036814276,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  31.  12.  59.  34.  25.  22.  62. 116.  56.  35.
  38.  97.  65.  88.  42.  90. 107.  50.  18.  74.  43.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39.  33.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007143740036814276,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  31.  12.  59.  34.  25.  22.  62. 116.  56.  35.
  38.  97.  65.  88.  42.  90. 107.  50.  18.  74.  43.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39.  33.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007143740036814276,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 100.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
  98.   7. 103. 119.  33. 120.  88.  34.  25.  22.  62. 116.  56.  35.
 117.  63.  17.  94.   4.   1. 107.  50.  18.  74. 100.  14.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  68.  95. 103.
 102.  39. 111.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22. 112.  58.  52.  53. 108.  55.]"
0.0007143740036814276,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  31.  12.  59.  34.  25.  22.  62. 116.  56.  35.
  38.  97.  65.  88.  42.  90. 107.  50.  18.  74.  43.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75. 106.  52.  84.  95. 103.
 102.  39.  33.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007143740036814276,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  31.  12.  59.  34.  25.  22.  62. 116.  56.  35.
  38.  97.  65.  88.  42.  90. 107.  50.  18.  74.  43.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39.  33.  71.  82. 107.  88.  41.  16.  98.  86.  54.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
0.0007134129322627555,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  49.
 111.  63.  28.  35.  25.  42.  17.  87.   2.  12.  56.  77.  37.  65.
 118.  92. 106.  48.  31.  12.  59.  34.  25.  22.  62. 116.  56.  35.
  38.  97.  65.  88.  42.  90. 107.  50.  18.  74.  43.  45.  23.  79.
 101.  73.  76.   4.  50.  85.  32.  76.  75.  85.  52.  84.  95. 103.
 102.  39.  33.  71.  82. 107.  88.  41.  16.  98.  86.  79.  54.  10.
  82.  91.  22.  75.  58.  52.  53. 108.  55.]"
