cost,genes
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 31. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 35. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 31. 24. 30. 67. 69. 15. 57.  3. 13. 26. 65. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 38. 71.
 21. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 52. 77. 71.
 56. 44. 62. 39. 22. 32. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 52. 77. 71.
 56. 44. 62. 39. 22. 74. 18. 30. 67. 69. 15. 57.  1. 13. 26. 65. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57. 16. 13. 33. 65. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 52. 77. 71.
 56. 44. 62. 39. 22. 32. 18. 30. 67. 69. 15. 57.  1. 13. 26. 65. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 32. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57. 16. 13. 33. 65. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57. 16. 13. 33. 35. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57. 16. 13. 33. 35. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57. 16. 13. 33. 35. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57. 16. 13. 33. 35. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57. 16. 13. 33. 35. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004934102579697546,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57. 16. 13. 33. 35. 23. 40.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004921956903116392,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004921956903116392,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004921956903116392,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004921956903116392,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004921956903116392,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004921956903116392,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004921956903116392,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004921956903116392,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 26. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004921956903116392,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 52. 77. 71.
 56. 44. 62. 39. 22. 32. 35. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004921956903116392,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 32. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004921956903116392,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 52. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004921956903116392,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 52. 77. 71.
 56. 44. 62. 39. 22.  6. 18. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004921956903116392,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17.  5. 52. 77. 71.
 56. 44. 62. 39. 22.  6. 18. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004914139457493812,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004914139457493812,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004914139457493812,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004914139457493812,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004914139457493812,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004914139457493812,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69.  5. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004914139457493812,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 31. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004914139457493812,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 26. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004914139457493812,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67.  9.  5. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004914139457493812,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 72. 48. 51.  8. 53.]"
0.0004874337885926691,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 26. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 18. 48. 51.  8. 53.]"
0.0004874337885926691,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 26. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 18. 48. 51.  8. 53.]"
0.0004874337885926691,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 26. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 18. 48. 51.  8. 53.]"
0.0004815887576137954,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 16. 48. 51.  8. 53.]"
0.0004815887576137954,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 16. 48. 51.  8. 53.]"
0.0004815887576137954,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 16. 48. 51.  8. 53.]"
0.0004815887576137954,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69. 15. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 16. 48. 51.  8. 53.]"
0.00048050774267489806,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69.  5. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 18. 48. 51.  8. 53.]"
0.00048050774267489806,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22. 20. 24. 30. 67. 69.  5. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 18. 48. 51.  8. 53.]"
0.0004794324829388865,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22.  6. 18. 30. 67. 69.  5. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 16. 48. 51.  8. 53.]"
0.0004794324829388865,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22.  6. 18. 30. 67.  9.  5. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 16. 48. 51.  8. 53.]"
0.0004794324829388865,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22.  6. 18. 30. 67.  9.  5. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 16. 48. 51.  8. 53.]"
0.0004794324829388865,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22.  6. 18. 30. 67.  9.  5. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 16. 48. 51.  8. 53.]"
0.0004794324829388865,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22.  6. 18. 30. 67.  9.  5. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 16. 48. 51.  8. 53.]"
0.0004794324829388865,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 29. 36. 78. 75. 27. 37. 11. 25. 17. 38. 19. 77. 71.
 56. 44. 62. 39. 22.  6. 18. 30. 67. 69.  5. 57.  1. 13. 33. 65. 23. 74.
 73. 42. 55. 10. 16. 48. 51.  8. 53.]"
