cost,genes
0.0005135093627305576,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 54. 22. 38. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 14. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005135093627305576,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005135093627305576,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 54. 22. 64. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 46. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005135093627305576,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 54. 22. 64. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 46. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005135093627305576,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 54. 22. 64. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 46. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005135093627305576,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 41. 54. 22. 64. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 46. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005135093627305576,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 11. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 13. 22. 38. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 14. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 13. 22. 38. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 14. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 20. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 20. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 20. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 13. 22. 38. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 14. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 13. 22. 38. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 64. 49. 14. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 13. 22. 38. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 14. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 33. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 33. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 13. 22. 38. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 14. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 13. 22. 38. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 64. 49. 14. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 13. 22. 38. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 14. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 33. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 30. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 70. 75. 24. 39. 10. 13. 22. 38. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 14. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 13. 22. 38. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 14. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 22. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 13. 22. 38. 23. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 14. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 13. 22. 38. 15. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 14. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 76. 59. 75. 24. 39. 10. 13. 22. 38. 15. 47.
 11. 36. 42. 69. 43. 68. 45. 37. 56. 18. 66. 71. 60. 52. 49. 14. 30. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 11. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 11. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 11. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 11. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 11. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 11. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 11. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 11. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 11. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 11. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 11. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 11. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 11. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
0.0005078512566515697,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0. 72. 25. 70. 59. 75. 24. 39. 10. 54. 11. 41. 23. 47.
 40. 13. 42. 69. 43. 68. 45. 37. 56. 79. 15. 71. 60. 52. 49. 76. 62. 48.
 17. 65. 35. 57. 44.  2. 55. 67. 53.]"
